Дата,Фиксинг
01.01.1999,0.03233
04.01.1999,0.03223
05.01.1999,0.03204
06.01.1999,0.03197
07.01.1999,0.03179
08.01.1999,0.03166
11.01.1999,0.03156
12.01.1999,0.03153
13.01.1999,0.03141
14.01.1999,0.03121
15.01.1999,0.03085
18.01.1999,0.03056
19.01.1999,0.03018
20.01.1999,0.03014
21.01.1999,0.03017
22.01.1999,0.03018
25.01.1999,0.03016
26.01.1999,0.0302
27.01.1999,0.0302
28.01.1999,0.03017
29.01.1999,0.03011
01.02.1999,0.03017
02.02.1999,0.03028
03.02.1999,0.03035
04.02.1999,0.03043
05.02.1999,0.03044
08.02.1999,0.03053
09.02.1999,0.03054
10.02.1999,0.03052
11.02.1999,0.03051
12.02.1999,0.03049
15.02.1999,0.03048
16.02.1999,0.03044
17.02.1999,0.0304
18.02.1999,0.03035
19.02.1999,0.03033
22.02.1999,0.03029
23.02.1999,0.03026
24.02.1999,0.03027
25.02.1999,0.03038
26.02.1999,0.03055
01.03.1999,0.03059
02.03.1999,0.031
03.03.1999,0.03099
04.03.1999,0.03102
05.03.1999,0.03092
08.03.1999,0.03068
09.03.1999,0.03061
10.03.1999,0.03055
11.03.1999,0.0305
12.03.1999,0.03024
15.03.1999,0.03015
16.03.1999,0.03015
17.03.1999,0.03017
18.03.1999,0.0301
19.03.1999,0.03003
22.03.1999,0.02999
23.03.1999,0.02999
24.03.1999,0.02995
25.03.1999,0.02975
26.03.1999,0.02967
29.03.1999,0.02963
30.03.1999,0.02956
31.03.1999,0.0295
01.04.1999,0.0292
02.04.1999,0.02914
05.04.1999,0.02912
06.04.1999,0.02889
07.04.1999,0.02883
08.04.1999,0.02879
09.04.1999,0.02676
12.04.1999,0.02673
13.04.1999,0.02663
14.04.1999,0.02653
15.04.1999,0.02647
16.04.1999,0.02644
19.04.1999,0.02637
20.04.1999,0.02626
21.04.1999,0.02618
22.04.1999,0.02613
23.04.1999,0.02613
26.04.1999,0.02611
27.04.1999,0.02608
28.04.1999,0.02607
29.04.1999,0.02605
30.04.1999,0.02604
03.05.1999,0.02604
04.05.1999,0.02603
05.05.1999,0.02604
06.05.1999,0.02602
07.05.1999,0.02605
10.05.1999,0.02604
11.05.1999,0.02602
12.05.1999,0.02599
13.05.1999,0.02594
14.05.1999,0.02586
17.05.1999,0.02592
18.05.1999,0.02592
19.05.1999,0.02597
20.05.1999,0.02598
21.05.1999,0.02597
24.05.1999,0.02596
25.05.1999,0.02596
26.05.1999,0.02594
27.05.1999,0.02593
28.05.1999,0.02596
31.05.1999,0.02596
01.06.1999,0.02615
02.06.1999,0.02657
03.06.1999,0.02649
04.06.1999,0.02651
07.06.1999,0.02654
08.06.1999,0.02648
09.06.1999,0.02647
10.06.1999,0.02651
11.06.1999,0.02667
14.06.1999,0.0267
15.06.1999,0.02672
16.06.1999,0.02671
17.06.1999,0.0267
18.06.1999,0.02665
21.06.1999,0.02668
22.06.1999,0.02676
23.06.1999,0.02679
24.06.1999,0.02688
25.06.1999,0.02712
28.06.1999,0.02718
29.06.1999,0.02811
30.06.1999,0.02823
01.07.1999,0.02811
02.07.1999,0.02841
05.07.1999,0.02843
06.07.1999,0.02851
07.07.1999,0.02853
08.07.1999,0.0286
09.07.1999,0.02865
12.07.1999,0.02868
13.07.1999,0.02868
14.07.1999,0.02866
15.07.1999,0.0286
16.07.1999,0.02932
19.07.1999,0.02942
20.07.1999,0.02948
21.07.1999,0.02937
22.07.1999,0.02917
23.07.1999,0.02932
26.07.1999,0.02941
27.07.1999,0.02943
28.07.1999,0.02944
29.07.1999,0.02954
30.07.1999,0.02969
02.08.1999,0.03012
03.08.1999,0.03037
04.08.1999,0.03035
05.08.1999,0.03038
06.08.1999,0.03041
09.08.1999,0.0306
10.08.1999,0.03073
11.08.1999,0.03071
12.08.1999,0.03068
13.08.1999,0.03068
16.08.1999,0.03067
17.08.1999,0.03067
18.08.1999,0.03048
19.08.1999,0.03043
20.08.1999,0.03045
23.08.1999,0.03043
24.08.1999,0.03048
25.08.1999,0.03048
26.08.1999,0.03046
27.08.1999,0.03062
30.08.1999,0.03072
31.08.1999,0.0308
01.09.1999,0.03089
02.09.1999,0.03097
03.09.1999,0.03099
06.09.1999,0.03084
07.09.1999,0.03084
08.09.1999,0.03096
09.09.1999,0.03102
10.09.1999,0.03108
13.09.1999,0.03114
14.09.1999,0.03116
15.09.1999,0.0312
16.09.1999,0.03118
17.09.1999,0.03112
20.09.1999,0.03107
21.09.1999,0.03113
22.09.1999,0.03114
23.09.1999,0.0312
24.09.1999,0.03104
27.09.1999,0.031
28.09.1999,0.03111
29.09.1999,0.03112
30.09.1999,0.03126
01.10.1999,0.03178
04.10.1999,0.03301
05.10.1999,0.0334
06.10.1999,0.03379
07.10.1999,0.03397
08.10.1999,0.03353
11.10.1999,0.03367
12.10.1999,0.03393
13.10.1999,0.03462
14.10.1999,0.03478
15.10.1999,0.03526
18.10.1999,0.03513
19.10.1999,0.03515
20.10.1999,0.03539
21.10.1999,0.03555
22.10.1999,0.03543
25.10.1999,0.03537
26.10.1999,0.0356
27.10.1999,0.03569
28.10.1999,0.03555
29.10.1999,0.03539
01.11.1999,0.03546
02.11.1999,0.03567
03.11.1999,0.03567
04.11.1999,0.03556
05.11.1999,0.03538
08.11.1999,0.03516
09.11.1999,0.03471
10.11.1999,0.03467
11.11.1999,0.03466
12.11.1999,0.03456
15.11.1999,0.03453
16.11.1999,0.03452
17.11.1999,0.03453
18.11.1999,0.03454
19.11.1999,0.03454
22.11.1999,0.0346
23.11.1999,0.03461
24.11.1999,0.03457
25.11.1999,0.03455
26.11.1999,0.03465
29.11.1999,0.03469
30.11.1999,0.03472
01.12.1999,0.03473
02.12.1999,0.03475
03.12.1999,0.03482
06.12.1999,0.03484
07.12.1999,0.03483
08.12.1999,0.03484
09.12.1999,0.03487
10.12.1999,0.03487
13.12.1999,0.03489
14.12.1999,0.03491
15.12.1999,0.03497
16.12.1999,0.03504
17.12.1999,0.03539
20.12.1999,0.03543
21.12.1999,0.03551
22.12.1999,0.03551
23.12.1999,0.03547
24.12.1999,0.03548
27.12.1999,0.03552
28.12.1999,0.03554
29.12.1999,0.03517
30.12.1999,0.03519
03.01.2000,0.03523
04.01.2000,0.03553
05.01.2000,0.0355
06.01.2000,0.03552
07.01.2000,0.03546
10.01.2000,0.03534
11.01.2000,0.03532
12.01.2000,0.03545
13.01.2000,0.03544
14.01.2000,0.03539
17.01.2000,0.03529
18.01.2000,0.03529
19.01.2000,0.03531
20.01.2000,0.0353
21.01.2000,0.03527
24.01.2000,0.03532
25.01.2000,0.03538
26.01.2000,0.03551
27.01.2000,0.03635
28.01.2000,0.0368
31.01.2000,0.03682
01.02.2000,0.03697
02.02.2000,0.03686
03.02.2000,0.03693
04.02.2000,0.03691
07.02.2000,0.03692
08.02.2000,0.03695
09.02.2000,0.03693
10.02.2000,0.03693
11.02.2000,0.03694
14.02.2000,0.03693
15.02.2000,0.03692
16.02.2000,0.03696
17.02.2000,0.03702
18.02.2000,0.03746
21.02.2000,0.03803
22.02.2000,0.03817
23.02.2000,0.03818
24.02.2000,0.03816
25.02.2000,0.03777
28.02.2000,0.03811
29.02.2000,0.03823
01.03.2000,0.03822
02.03.2000,0.03837
03.03.2000,0.03833
06.03.2000,0.03843
07.03.2000,0.0385
08.03.2000,0.03875
09.03.2000,0.03918
10.03.2000,0.03925
13.03.2000,0.03971
14.03.2000,0.03979
15.03.2000,0.03988
16.03.2000,0.03995
17.03.2000,0.03969
20.03.2000,0.03957
21.03.2000,0.03946
22.03.2000,0.03946
23.03.2000,0.03946
24.03.2000,0.0395
27.03.2000,0.03986
28.03.2000,0.03989
29.03.2000,0.03993
30.03.2000,0.04014
31.03.2000,0.04001
03.04.2000,0.04002
04.04.2000,0.03999
05.04.2000,0.03993
06.04.2000,0.03989
07.04.2000,0.04018
10.04.2000,0.04031
11.04.2000,0.04045
12.04.2000,0.04062
13.04.2000,0.04074
14.04.2000,0.04065
17.04.2000,0.04063
18.04.2000,0.04085
19.04.2000,0.04106
20.04.2000,0.04121
25.04.2000,0.04166
26.04.2000,0.04207
27.04.2000,0.042
28.04.2000,0.04262
02.05.2000,0.04277
03.05.2000,0.04353
04.05.2000,0.04451
05.05.2000,0.0449
08.05.2000,0.04476
09.05.2000,0.04472
10.05.2000,0.04449
11.05.2000,0.04436
12.05.2000,0.04517
15.05.2000,0.04521
16.05.2000,0.04524
17.05.2000,0.04625
18.05.2000,0.04655
19.05.2000,0.04653
22.05.2000,0.04686
23.05.2000,0.04664
24.05.2000,0.04636
25.05.2000,0.04627
26.05.2000,0.04597
29.05.2000,0.04596
30.05.2000,0.04596
31.05.2000,0.04665
01.06.2000,0.04672
02.06.2000,0.04654
05.06.2000,0.04611
06.06.2000,0.04613
07.06.2000,0.04595
08.06.2000,0.04595
09.06.2000,0.04748
12.06.2000,0.04733
13.06.2000,0.04727
14.06.2000,0.04698
15.06.2000,0.04665
16.06.2000,0.0463
19.06.2000,0.04618
20.06.2000,0.0464
21.06.2000,0.04681
22.06.2000,0.04687
23.06.2000,0.04701
26.06.2000,0.04716
27.06.2000,0.04718
28.06.2000,0.04716
29.06.2000,0.04786
30.06.2000,0.0478
03.07.2000,0.04782
04.07.2000,0.0478
05.07.2000,0.0478
06.07.2000,0.04766
07.07.2000,0.04771
10.07.2000,0.0477
11.07.2000,0.04775
12.07.2000,0.04778
13.07.2000,0.04794
14.07.2000,0.04813
17.07.2000,0.04836
18.07.2000,0.04836
19.07.2000,0.04896
20.07.2000,0.04902
21.07.2000,0.0488
24.07.2000,0.04895
25.07.2000,0.04896
26.07.2000,0.04894
27.07.2000,0.04898
28.07.2000,0.04912
31.07.2000,0.0492
01.08.2000,0.04916
02.08.2000,0.04917
03.08.2000,0.04922
04.08.2000,0.04917
07.08.2000,0.04902
08.08.2000,0.04895
09.08.2000,0.04898
10.08.2000,0.04901
11.08.2000,0.04946
14.08.2000,0.05004
15.08.2000,0.05014
16.08.2000,0.05046
17.08.2000,0.05067
18.08.2000,0.05055
21.08.2000,0.05072
22.08.2000,0.05094
23.08.2000,0.05089
24.08.2000,0.0508
25.08.2000,0.05104
28.08.2000,0.05116
29.08.2000,0.05111
30.08.2000,0.05094
31.08.2000,0.05092
01.09.2000,0.05044
04.09.2000,0.05016
05.09.2000,0.05024
06.09.2000,0.05049
07.09.2000,0.05097
08.09.2000,0.05085
11.09.2000,0.05086
12.09.2000,0.05077
13.09.2000,0.05054
14.09.2000,0.05044
15.09.2000,0.05011
18.09.2000,0.05011
19.09.2000,0.05005
20.09.2000,0.05002
21.09.2000,0.04996
22.09.2000,0.04982
25.09.2000,0.04994
26.09.2000,0.05045
27.09.2000,0.05047
28.09.2000,0.05065
29.09.2000,0.05063
02.10.2000,0.05047
03.10.2000,0.05041
04.10.2000,0.0504
05.10.2000,0.0505
06.10.2000,0.05091
09.10.2000,0.05085
10.10.2000,0.05079
11.10.2000,0.05064
12.10.2000,0.05061
13.10.2000,0.05045
16.10.2000,0.0507
17.10.2000,0.05078
18.10.2000,0.05074
19.10.2000,0.05097
20.10.2000,0.05113
23.10.2000,0.05125
24.10.2000,0.0516
25.10.2000,0.05166
26.10.2000,0.05194
27.10.2000,0.05194
30.10.2000,0.05197
31.10.2000,0.05202
01.11.2000,0.05195
02.11.2000,0.05181
03.11.2000,0.05175
06.11.2000,0.05171
07.11.2000,0.05168
08.11.2000,0.05174
09.11.2000,0.05174
10.11.2000,0.05157
13.11.2000,0.05143
14.11.2000,0.05125
15.11.2000,0.0512
16.11.2000,0.05111
17.11.2000,0.05095
20.11.2000,0.05093
21.11.2000,0.051
22.11.2000,0.05103
23.11.2000,0.05103
24.11.2000,0.05104
27.11.2000,0.05112
28.11.2000,0.05107
29.11.2000,0.05098
30.11.2000,0.05069
01.12.2000,0.0503
04.12.2000,0.05021
05.12.2000,0.05011
06.12.2000,0.04951
07.12.2000,0.04931
08.12.2000,0.04934
11.12.2000,0.04955
12.12.2000,0.04958
13.12.2000,0.04955
14.12.2000,0.04928
15.12.2000,0.04924
18.12.2000,0.04906
19.12.2000,0.04893
20.12.2000,0.04873
21.12.2000,0.04851
22.12.2000,0.04845
25.12.2000,0.04845
26.12.2000,0.04845
27.12.2000,0.04841
28.12.2000,0.04834
29.12.2000,0.04833
02.01.2001,0.04788
03.01.2001,0.04725
04.01.2001,0.04631
05.01.2001,0.04584
08.01.2001,0.04576
09.01.2001,0.0461
10.01.2001,0.04686
11.01.2001,0.04704
12.01.2001,0.04711
15.01.2001,0.04727
16.01.2001,0.047
17.01.2001,0.04708
18.01.2001,0.04687
19.01.2001,0.04658
22.01.2001,0.04649
23.01.2001,0.04648
24.01.2001,0.04671
25.01.2001,0.04692
26.01.2001,0.04694
29.01.2001,0.04693
30.01.2001,0.04686
31.01.2001,0.04628
01.02.2001,0.04606
02.02.2001,0.04641
05.02.2001,0.0464
06.02.2001,0.04637
07.02.2001,0.04644
08.02.2001,0.04645
09.02.2001,0.04658
12.02.2001,0.04644
13.02.2001,0.04645
14.02.2001,0.04654
15.02.2001,0.04666
16.02.2001,0.04675
19.02.2001,0.04674
20.02.2001,0.04686
21.02.2001,0.047
22.02.2001,0.04724
23.02.2001,0.04735
26.02.2001,0.04712
27.02.2001,0.04706
28.02.2001,0.04639
01.03.2001,0.04629
02.03.2001,0.04651
05.03.2001,0.04659
06.03.2001,0.0467
07.03.2001,0.04663
08.03.2001,0.04661
09.03.2001,0.04662
12.03.2001,0.04668
13.03.2001,0.04661
14.03.2001,0.04671
15.03.2001,0.04626
16.03.2001,0.0462
19.03.2001,0.04616
20.03.2001,0.04614
21.03.2001,0.0459
22.03.2001,0.04494
23.03.2001,0.04436
26.03.2001,0.04428
27.03.2001,0.0441
28.03.2001,0.04426
29.03.2001,0.04413
30.03.2001,0.04424
02.04.2001,0.04431
03.04.2001,0.04454
04.04.2001,0.04419
05.04.2001,0.04441
06.04.2001,0.04451
09.04.2001,0.04412
10.04.2001,0.04404
11.04.2001,0.04436
12.04.2001,0.04613
17.04.2001,0.04643
18.04.2001,0.0468
19.04.2001,0.04556
20.04.2001,0.04653
23.04.2001,0.04647
24.04.2001,0.04706
25.04.2001,0.04707
26.04.2001,0.04697
27.04.2001,0.04671
30.04.2001,0.04741
02.05.2001,0.04764
03.05.2001,0.04768
04.05.2001,0.04743
07.05.2001,0.04727
08.05.2001,0.04708
09.05.2001,0.04701
10.05.2001,0.04657
11.05.2001,0.04468
14.05.2001,0.04501
15.05.2001,0.0449
16.05.2001,0.04471
17.05.2001,0.04477
18.05.2001,0.04471
21.05.2001,0.04496
22.05.2001,0.04474
23.05.2001,0.04502
24.05.2001,0.04493
25.05.2001,0.0449
28.05.2001,0.04488
29.05.2001,0.04477
30.05.2001,0.04459
31.05.2001,0.04446
01.06.2001,0.04416
04.06.2001,0.04388
05.06.2001,0.04379
06.06.2001,0.04343
07.06.2001,0.04334
08.06.2001,0.04357
11.06.2001,0.04348
12.06.2001,0.04349
13.06.2001,0.044
14.06.2001,0.04397
15.06.2001,0.04375
18.06.2001,0.04366
19.06.2001,0.0436
20.06.2001,0.04342
21.06.2001,0.04318
22.06.2001,0.04315
25.06.2001,0.04307
26.06.2001,0.04302
27.06.2001,0.04326
28.06.2001,0.04316
29.06.2001,0.04373
02.07.2001,0.04361
03.07.2001,0.04339
04.07.2001,0.04405
05.07.2001,0.04391
06.07.2001,0.04423
09.07.2001,0.04415
10.07.2001,0.0443
11.07.2001,0.04402
12.07.2001,0.04409
13.07.2001,0.04401
16.07.2001,0.04404
17.07.2001,0.04399
18.07.2001,0.044
19.07.2001,0.04368
20.07.2001,0.04389
23.07.2001,0.04384
24.07.2001,0.04377
25.07.2001,0.04383
26.07.2001,0.04383
27.07.2001,0.0437
30.07.2001,0.04352
31.07.2001,0.04336
01.08.2001,0.04323
02.08.2001,0.04309
03.08.2001,0.04336
06.08.2001,0.04307
07.08.2001,0.04301
08.08.2001,0.04312
09.08.2001,0.0428
10.08.2001,0.04248
13.08.2001,0.04218
14.08.2001,0.04222
15.08.2001,0.04213
16.08.2001,0.042
17.08.2001,0.04203
20.08.2001,0.0418
21.08.2001,0.04176
22.08.2001,0.04165
23.08.2001,0.04177
24.08.2001,0.04188
27.08.2001,0.04198
28.08.2001,0.04184
29.08.2001,0.0415
30.08.2001,0.0416
31.08.2001,0.04123
03.09.2001,0.0413
04.09.2001,0.04159
05.09.2001,0.04187
06.09.2001,0.04185
07.09.2001,0.04151
10.09.2001,0.04114
11.09.2001,0.04127
12.09.2001,0.04048
13.09.2001,0.04034
14.09.2001,0.03991
17.09.2001,0.03973
18.09.2001,0.03707
19.09.2001,0.03686
20.09.2001,0.03618
21.09.2001,0.03594
24.09.2001,0.03583
25.09.2001,0.03571
26.09.2001,0.03559
27.09.2001,0.03552
28.09.2001,0.03546
01.10.2001,0.03546
02.10.2001,0.03537
03.10.2001,0.03491
04.10.2001,0.03468
05.10.2001,0.0343
08.10.2001,0.03429
09.10.2001,0.03458
10.10.2001,0.03491
11.10.2001,0.03491
12.10.2001,0.03525
15.10.2001,0.03501
16.10.2001,0.03485
17.10.2001,0.03498
18.10.2001,0.03483
19.10.2001,0.03451
22.10.2001,0.03425
23.10.2001,0.03428
24.10.2001,0.03437
25.10.2001,0.03425
26.10.2001,0.03432
29.10.2001,0.03414
30.10.2001,0.03372
31.10.2001,0.03348
01.11.2001,0.03342
02.11.2001,0.0333
05.11.2001,0.03326
06.11.2001,0.03287
07.11.2001,0.0321
08.11.2001,0.03159
09.11.2001,0.03165
12.11.2001,0.03185
13.11.2001,0.03195
14.11.2001,0.03201
15.11.2001,0.03249
16.11.2001,0.03316
19.11.2001,0.03296
20.11.2001,0.03253
21.11.2001,0.03278
22.11.2001,0.03306
23.11.2001,0.03297
26.11.2001,0.03283
27.11.2001,0.03292
28.11.2001,0.03288
29.11.2001,0.03274
30.11.2001,0.03242
03.12.2001,0.0322
04.12.2001,0.03221
05.12.2001,0.03226
06.12.2001,0.03277
07.12.2001,0.03299
10.12.2001,0.0328
11.12.2001,0.03251
12.12.2001,0.03247
13.12.2001,0.03222
14.12.2001,0.03247
17.12.2001,0.0327
18.12.2001,0.03278
19.12.2001,0.03263
20.12.2001,0.03262
21.12.2001,0.03254
24.12.2001,0.03259
27.12.2001,0.03269
28.12.2001,0.03256
02.01.2002,0.03228
03.01.2002,0.03239
04.01.2002,0.03267
07.01.2002,0.03298
08.01.2002,0.03285
09.01.2002,0.0331
10.01.2002,0.03326
11.01.2002,0.03352
14.01.2002,0.03317
15.01.2002,0.03325
16.01.2002,0.03335
17.01.2002,0.0335
18.01.2002,0.03351
21.01.2002,0.03354
22.01.2002,0.03368
23.01.2002,0.03389
24.01.2002,0.03394
25.01.2002,0.03419
28.01.2002,0.03423
29.01.2002,0.03406
30.01.2002,0.03384
31.01.2002,0.03411
01.02.2002,0.03415
04.02.2002,0.0339
05.02.2002,0.03374
06.02.2002,0.03367
07.02.2002,0.03357
08.02.2002,0.03386
11.02.2002,0.03397
12.02.2002,0.03386
13.02.2002,0.03414
14.02.2002,0.03409
15.02.2002,0.03398
18.02.2002,0.03393
19.02.2002,0.03392
20.02.2002,0.03409
21.02.2002,0.03414
22.02.2002,0.03397
25.02.2002,0.03402
26.02.2002,0.0342
27.02.2002,0.03419
28.02.2002,0.03412
01.03.2002,0.03413
04.03.2002,0.03431
05.03.2002,0.03433
06.03.2002,0.03439
07.03.2002,0.03442
08.03.2002,0.03479
11.03.2002,0.03478
12.03.2002,0.03478
13.03.2002,0.03486
14.03.2002,0.03475
15.03.2002,0.035
18.03.2002,0.03497
19.03.2002,0.03503
20.03.2002,0.03499
21.03.2002,0.03529
22.03.2002,0.03539
25.03.2002,0.03581
26.03.2002,0.0361
27.03.2002,0.03596
28.03.2002,0.03594
02.04.2002,0.03602
03.04.2002,0.03589
04.04.2002,0.03579
05.04.2002,0.03577
08.04.2002,0.03558
09.04.2002,0.03567
10.04.2002,0.03547
11.04.2002,0.03554
12.04.2002,0.03546
15.04.2002,0.03524
16.04.2002,0.03524
17.04.2002,0.03541
18.04.2002,0.03531
19.04.2002,0.03523
22.04.2002,0.03517
23.04.2002,0.03505
24.04.2002,0.03507
25.04.2002,0.03484
26.04.2002,0.03493
29.04.2002,0.03494
30.04.2002,0.03494
02.05.2002,0.03498
03.05.2002,0.03563
06.05.2002,0.03536
07.05.2002,0.03526
08.05.2002,0.03542
09.05.2002,0.0358
10.05.2002,0.03578
13.05.2002,0.03591
14.05.2002,0.03669
15.05.2002,0.03682
16.05.2002,0.03684
17.05.2002,0.03724
20.05.2002,0.03716
21.05.2002,0.0372
22.05.2002,0.03627
23.05.2002,0.03649
24.05.2002,0.03638
27.05.2002,0.03649
28.05.2002,0.03668
29.05.2002,0.0366
30.05.2002,0.03643
31.05.2002,0.03637
03.06.2002,0.03643
04.06.2002,0.03631
05.06.2002,0.03628
06.06.2002,0.03625
07.06.2002,0.03605
10.06.2002,0.03622
11.06.2002,0.03613
12.06.2002,0.03607
13.06.2002,0.03623
14.06.2002,0.03595
17.06.2002,0.03584
18.06.2002,0.03594
19.06.2002,0.03586
20.06.2002,0.03586
21.06.2002,0.03575
24.06.2002,0.03561
25.06.2002,0.03546
26.06.2002,0.03502
27.06.2002,0.03538
28.06.2002,0.03542
01.07.2002,0.03524
02.07.2002,0.03523
03.07.2002,0.03517
04.07.2002,0.03531
05.07.2002,0.03536
08.07.2002,0.03537
09.07.2002,0.03539
10.07.2002,0.03522
11.07.2002,0.03505
12.07.2002,0.03508
15.07.2002,0.03495
16.07.2002,0.03483
17.07.2002,0.03491
18.07.2002,0.03503
19.07.2002,0.03476
22.07.2002,0.03458
23.07.2002,0.03469
24.07.2002,0.03419
25.07.2002,0.03419
26.07.2002,0.03411
29.07.2002,0.034
30.07.2002,0.03435
31.07.2002,0.03422
01.08.2002,0.03399
02.08.2002,0.03382
05.08.2002,0.03338
06.08.2002,0.03344
07.08.2002,0.03373
08.08.2002,0.03337
09.08.2002,0.03356
12.08.2002,0.03356
13.08.2002,0.03355
14.08.2002,0.03328
15.08.2002,0.03355
16.08.2002,0.03403
19.08.2002,0.03403
20.08.2002,0.03405
21.08.2002,0.03404
22.08.2002,0.03427
23.08.2002,0.03419
26.08.2002,0.03422
27.08.2002,0.03415
28.08.2002,0.03405
29.08.2002,0.03367
30.08.2002,0.03361
02.09.2002,0.03339
03.09.2002,0.03329
04.09.2002,0.03301
05.09.2002,0.03266
06.09.2002,0.03257
09.09.2002,0.03311
10.09.2002,0.03317
11.09.2002,0.03318
12.09.2002,0.03314
13.09.2002,0.03281
16.09.2002,0.03286
17.09.2002,0.03292
18.09.2002,0.03264
19.09.2002,0.03262
20.09.2002,0.03233
23.09.2002,0.03227
24.09.2002,0.03219
25.09.2002,0.03201
26.09.2002,0.03218
27.09.2002,0.03223
30.09.2002,0.03202
01.10.2002,0.03164
02.10.2002,0.03185
03.10.2002,0.03145
04.10.2002,0.03131
07.10.2002,0.03088
08.10.2002,0.03131
09.10.2002,0.03131
10.10.2002,0.03116
11.10.2002,0.03181
14.10.2002,0.03197
15.10.2002,0.03209
16.10.2002,0.03225
17.10.2002,0.0327
18.10.2002,0.03191
21.10.2002,0.03164
22.10.2002,0.03172
23.10.2002,0.03162
24.10.2002,0.03142
25.10.2002,0.03163
28.10.2002,0.03177
29.10.2002,0.03177
30.10.2002,0.03157
31.10.2002,0.03177
01.11.2002,0.03133
04.11.2002,0.0314
05.11.2002,0.0311
06.11.2002,0.03134
07.11.2002,0.03089
08.11.2002,0.03095
11.11.2002,0.03065
12.11.2002,0.03049
13.11.2002,0.03033
14.11.2002,0.03011
15.11.2002,0.03026
18.11.2002,0.03005
19.11.2002,0.02996
20.11.2002,0.02989
21.11.2002,0.02972
22.11.2002,0.0297
25.11.2002,0.02995
26.11.2002,0.02989
27.11.2002,0.02983
28.11.2002,0.03002
29.11.2002,0.02988
02.12.2002,0.02977
03.12.2002,0.02966
04.12.2002,0.02952
05.12.2002,0.02946
06.12.2002,0.02913
09.12.2002,0.02903
10.12.2002,0.02894
11.12.2002,0.02903
12.12.2002,0.02901
13.12.2002,0.02894
16.12.2002,0.02889
17.12.2002,0.02891
18.12.2002,0.02884
19.12.2002,0.0288
20.12.2002,0.02875
23.12.2002,0.02867
24.12.2002,0.02868
27.12.2002,0.0284
30.12.2002,0.028
02.01.2003,0.02794
03.01.2003,0.02814
06.01.2003,0.02801
07.01.2003,0.02791
08.01.2003,0.02777
09.01.2003,0.0275
10.01.2003,0.0277
13.01.2003,0.02767
14.01.2003,0.02768
15.01.2003,0.02765
16.01.2003,0.02761
17.01.2003,0.02763
20.01.2003,0.02756
21.01.2003,0.0276
22.01.2003,0.02748
23.01.2003,0.02748
24.01.2003,0.02732
27.01.2003,0.02725
28.01.2003,0.02733
29.01.2003,0.0272
30.01.2003,0.02721
31.01.2003,0.02715
03.02.2003,0.02725
04.02.2003,0.02716
05.02.2003,0.02699
06.02.2003,0.02696
07.02.2003,0.0264
10.02.2003,0.02615
11.02.2003,0.02619
12.02.2003,0.02599
13.02.2003,0.02569
14.02.2003,0.02565
17.02.2003,0.02582
18.02.2003,0.02576
19.02.2003,0.02576
20.02.2003,0.02558
21.02.2003,0.02557
24.02.2003,0.02469
25.02.2003,0.02456
26.02.2003,0.02447
27.02.2003,0.02432
28.02.2003,0.02458
03.03.2003,0.02418
04.03.2003,0.02406
05.03.2003,0.02399
06.03.2003,0.02404
07.03.2003,0.02441
10.03.2003,0.02434
11.03.2003,0.02429
12.03.2003,0.02439
13.03.2003,0.02455
14.03.2003,0.02496
17.03.2003,0.02472
18.03.2003,0.02501
19.03.2003,0.02474
20.03.2003,0.02473
21.03.2003,0.02463
24.03.2003,0.02471
25.03.2003,0.02462
26.03.2003,0.02469
27.03.2003,0.02461
28.03.2003,0.02463
31.03.2003,0.02435
01.04.2003,0.02423
02.04.2003,0.02425
03.04.2003,0.02421
04.04.2003,0.02434
07.04.2003,0.02459
08.04.2003,0.02454
09.04.2003,0.02445
10.04.2003,0.02436
11.04.2003,0.02451
14.04.2003,0.02504
15.04.2003,0.02531
16.04.2003,0.02532
17.04.2003,0.02517
22.04.2003,0.02511
23.04.2003,0.02504
24.04.2003,0.02499
25.04.2003,0.02474
28.04.2003,0.02454
29.04.2003,0.02458
30.04.2003,0.02457
02.05.2003,0.02406
05.05.2003,0.02422
06.05.2003,0.02407
07.05.2003,0.02383
08.05.2003,0.02361
09.05.2003,0.02401
12.05.2003,0.02372
13.05.2003,0.02364
14.05.2003,0.02327
15.05.2003,0.02312
16.05.2003,0.02303
19.05.2003,0.02265
20.05.2003,0.02278
21.05.2003,0.02265
22.05.2003,0.02263
23.05.2003,0.0225
26.05.2003,0.02235
27.05.2003,0.02207
28.05.2003,0.0222
29.05.2003,0.0223
30.05.2003,0.02205
02.06.2003,0.022
03.06.2003,0.02179
04.06.2003,0.0214
05.06.2003,0.02133
06.06.2003,0.02085
09.06.2003,0.02089
10.06.2003,0.02079
11.06.2003,0.02049
12.06.2003,0.02048
13.06.2003,0.02041
16.06.2003,0.02033
17.06.2003,0.0206
18.06.2003,0.02067
19.06.2003,0.02065
20.06.2003,0.02056
23.06.2003,0.02063
24.06.2003,0.02065
25.06.2003,0.02055
26.06.2003,0.02072
27.06.2003,0.02101
30.06.2003,0.02091
01.07.2003,0.02071
02.07.2003,0.02069
03.07.2003,0.02076
04.07.2003,0.02075
07.07.2003,0.02074
08.07.2003,0.02083
09.07.2003,0.02077
10.07.2003,0.02081
11.07.2003,0.02084
14.07.2003,0.02082
15.07.2003,0.02087
16.07.2003,0.02115
17.07.2003,0.02108
18.07.2003,0.0211
21.07.2003,0.02111
22.07.2003,0.02116
